name,date_of_birth,date_of_death,gender,num_of_acting_credits
Tim Robbins,1958-10-16,,Male,88
Morgan Freeman,1937-06-01,,Male,189
Bob Gunton,1945-11-15,,Male,88
Marlon Brando,1924-04-03,2004-07-01,Male,107
Al Pacino,1940-04-25,,Male,114
James Caan,1940-03-26,2022-07-06,Male,137
Christian Bale,1974-01-30,,Male,75
Heath Ledger,1979-04-04,2008-01-22,Male,28
Michael Caine,1933-03-14,,Male,195
Robert Duvall,1931-01-05,,Male,132
Diane Keaton,1946-01-05,,Female,79
Martin Balsam,1919-11-04,1996-02-13,Male,109
John Fiedler,1925-02-03,2005-06-25,Male,74
Lee J. Cobb,1911-12-08,1976-02-11,Male,84
Liam Neeson,1952-06-07,,Male,178
Ben Kingsley,1943-12-31,,Male,164
Ralph Fiennes,1962-12-22,,Male,106
Elijah Wood,1981-01-28,,Male,98
Ian McKellen,1939-05-25,,Male,145
Viggo Mortensen,1958-10-20,,Male,77
John Travolta,1954-02-18,,Male,118
Samuel L. Jackson,1948-12-21,,Male,234
Uma Thurman,1970-04-29,,Female,79
Clint Eastwood,1930-05-31,,Male,159
Eli Wallach,1915-12-07,2014-06-24,Male,155
Lee Van Cleef,1925-01-09,1989-12-16,Male,93
Tom Hanks,1956-07-09,,Male,165
Robin Wright,1966-04-08,,Female,59
Gary Sinise,1955-03-17,,Male,58
Edward Norton,1969-08-18,,Male,67
Brad Pitt,1963-12-18,,Male,105
Helena Bonham Carter,1966-05-26,,Female,116
Leonardo DiCaprio,1974-11-11,,Male,80
Joseph Gordon-Levitt,1981-02-17,,Male,79
Ken Watanabe,1959-10-21,,Male,60
Mark Hamill,1951-09-25,,Male,185
Harrison Ford,1942-07-13,,Male,131
Carrie Fisher,1956-10-21,2016-12-27,Female,100
Keanu Reeves,1964-09-02,,Male,142
Laurence Fishburne,1961-07-30,,Male,136
Carrie-Anne Moss,1967-08-21,,Female,56
Robert De Niro,1943-08-17,,Male,211
Ray Liotta,1954-12-18,2022-05-26,Male,102
Joe Pesci,1943-02-09,,Male,55
Jack Nicholson,1937-04-22,,Male,111
Brad Dourif,1950-03-18,,Male,142
Louise Fletcher,1934-07-21,2022-09-23,Female,87
Matthew McConaughey,1969-11-04,,Male,85
Anne Hathaway,1982-11-12,,Female,78
Gwyneth Paltrow,1972-09-27,,Female,71
James Stewart,1908-05-20,1997-07-02,Male,163
Donna Reed,1921-01-27,1986-01-14,Female,52
Lionel Barrymore,1878-04-28,1954-11-15,Male,246
Toshirō Mifune,1920-04-02,1997-12-24,Male,169
Takashi Shimura,1905-03-12,1982-02-11,Male,245
Yoshio Inaba,1920-07-15,1998-04-20,Male,95
Jodie Foster,1962-11-19,,Female,85
Anthony Hopkins,1937-12-31,,Male,160
Scott Glenn,1939-01-26,,Male,94
Tom Sizemore,1961-11-29,2023-03-03,Male,212
Edward Burns,1968-01-29,,Male,39
Alexandre Rodrigues,1983-05-21,,Male,13
Leandro Firmino,1978-06-23,,Male,19
Phellipe Haagensen,1984-01-01,,Male,5
Roberto Benigni,1952-10-27,,Male,63
Nicoletta Braschi,1960-08-10,,Female,24
Giorgio Cantarini,1992-12-05,,Male,8
David Morse,1953-10-11,,Male,71
Bonnie Hunt,1961-09-22,,Female,43
Arnold Schwarzenegger,1947-07-30,,Male,148
Linda Hamilton,1956-09-26,,Female,64
Edward Furlong,1977-08-02,,Male,58
Michael J. Fox,1961-06-09,,Male,78
Christopher Lloyd,1938-10-22,,Male,174
Crispin Glover,1964-04-20,,Male,62
Rumi Hiiragi,1987-08-01,,Female,8
Miyu Irino,1988-02-19,,Male,69
Mari Natsuki,1952-05-02,,Female,55
Adrien Brody,1973-04-14,,Male,85
Thomas Kretschmann,1962-09-08,,Male,116
Frank Finlay,1926-08-06,2016-01-30,Male,88
Robert Glaudini,,,None,16
Demi Moore,1962-11-11,,Female,66
Luca Bercovici,1957-02-22,,Male,37
Anthony Perkins,1932-04-04,1992-09-12,Male,78
Janet Leigh,1927-07-06,2004-10-03,Female,97
Vera Miles,1929-08-23,,Female,76
Russell Crowe,1964-04-07,,Male,85
Joaquin Phoenix,1974-10-28,,Male,63
Connie Nielsen,1965-07-03,,Female,58
Chiwetel Ejiofor,1977-07-10,,Male,67
John Oliver,1977-04-23,,Male,17
Donald Glover,1983-09-25,,Male,35
Shameik Moore,1995-05-04,,Male,16
Hailee Steinfeld,1996-12-11,,Female,36
Brian Tyree Henry,1982-03-31,,Male,33
Matt Damon,1970-10-08,,Male,123
Jean Reno,1948-07-30,,Male,109
Natalie Portman,1981-06-09,,Female,62
Gary Oldman,1958-03-21,,Male,117
Miles Teller,1987-02-20,,Male,32
J.K. Simmons,1955-01-09,,Male,146
Paul Reiser,1957-03-30,,Male,53
Beverly D'Angelo,1951-11-15,,Female,104
Timothée Chalamet,1995-12-27,,Male,33
Zendaya,1996-09-01,,Female,30
Rebecca Ferguson,1983-10-19,,Female,30
Hugh Jackman,1968-10-12,,Male,84
Hoshi Ishida,1990-04-02,,Male,29
Mao Sasaki,1999-06-01,,Female,5
Ikki Sawamura,1967-07-10,,Male,41
Paul Biensfeldt,1869-03-04,1933-04-02,Male,58
Lil Dagover,1887-09-29,1980-01-23,Female,121
George John,,,None,1
Kevin Spacey,1959-07-26,,Male,96
Gabriel Byrne,1950-05-12,,Male,114
Stephen Baldwin,1966-05-12,,Male,93
Humphrey Bogart,1899-12-25,1957-01-14,Male,147
Ingrid Bergman,1915-08-29,1982-08-29,Female,108
Paul Henreid,1908-01-10,1992-03-29,Male,49
François Cluzet,1955-09-21,,Male,93
Omar Sy,1978-01-20,,Male,82
Dominique Henry,,,None,1
Philippe Noiret,1930-10-01,2006-11-23,Male,154
Jacques Perrin,1941-07-13,2022-04-21,Male,110
Marco Leonardi,1971-11-14,,Male,58
Charlie Chaplin,1889-04-16,1977-12-25,Male,194
Paulette Goddard,1910-06-03,1990-04-23,Female,68
Henry Bergman,1868-02-23,1946-10-22,Male,39
Grace Kelly,1929-11-12,1982-09-14,Female,52
Wendell Corey,1914-03-20,1968-11-08,Male,46
Tom Skerritt,1933-08-25,,Male,116
Sigourney Weaver,1949-10-08,,Female,126
Veronica Cartwright,1949-04-20,,Female,80
Claudia Cardinale,1938-04-15,,Female,154
Henry Fonda,1905-05-16,1982-08-12,Male,164
Jason Robards,1922-07-26,2000-12-26,Male,120
Virginia Cherrill,1908-04-12,1996-11-14,Female,15
Florence Lee,,,None,4
Jamie Foxx,1967-12-13,,Male,96
Christoph Waltz,1956-10-04,,Male,111
Martin Sheen,1940-08-03,,Male,256
Frederic Forrest,1936-12-23,2023-06-23,Male,76
Albert Hall,1937-11-10,,Male,29
Guy Pearce,1967-10-05,,Male,85
Joe Pantoliano,1951-09-12,,Male,111
Ben Burtt,1948-07-12,,Male,37
Elissa Knight,1975-04-15,,Female,18
Jeff Garlin,1962-06-05,,Male,62
Karen Allen,1951-10-05,,Female,65
Paul Freeman,1943-01-18,,Male,69
Vikrant Massey,1987-04-03,,Male,30
Medha Shankr,,,Female,4
Anant Joshi,,,Male,4
Martina Gedeck,1961-09-14,,Female,102
Ulrich Mühe,1953-06-20,2007-07-22,Male,56
Sebastian Koch,1962-05-31,,Male,68
William Holden,1918-04-17,1981-11-12,Male,94
Gloria Swanson,1899-03-27,1983-04-04,Female,95
Erich von Stroheim,1885-09-22,1957-05-12,Male,73
Robert Downey Jr.,1965-04-04,,Male,122
Chris Evans,1981-06-13,,Male,65
Chris Hemsworth,1983-08-11,,Male,60
Kirk Douglas,1916-12-09,2020-02-05,Male,123
Ralph Meeker,1920-11-21,1988-08-05,Male,47
Adolphe Menjou,1890-02-18,1963-10-29,Male,132
Jake Johnson,1978-05-28,,Male,36
Tyrone Power,1914-05-05,1958-11-15,Male,73
Marlene Dietrich,1901-12-27,1992-05-06,Female,88
Charles Laughton,1899-06-30,1962-12-15,Male,70
Shelley Duvall,1949-07-07,2024-07-11,Female,80
Danny Lloyd,1973-01-01,,Male,7
Jack Oakie,1903-11-12,1978-01-23,Male,101
Carrie Henn,1976-05-07,,Female,7
Michael Biehn,1956-07-31,,Male,97
Mélanie Laurent,1983-02-21,,Female,56
Anthony Gonzalez,2004-09-23,,Male,9
Gael García Bernal,1978-11-30,,Male,67
Benjamin Bratt,1963-12-16,,Male,62
F. Murray Abraham,1939-10-24,,Male,120
Tom Hulce,1953-12-06,,Male,30
Elizabeth Berridge,1962-05-02,,Female,17
