id,name,date_of_birth,date_of_death,gender,num_of_acting_credits
1,Tim Robbins,1958-10-16,,Male,88
2,Morgan Freeman,1937-06-01,,Male,189
3,Bob Gunton,1945-11-15,,Male,88
4,Marlon Brando,1924-04-03,2004-07-01,Male,107
5,Al Pacino,1940-04-25,,Male,114
6,James Caan,1940-03-26,2022-07-06,Male,137
7,Christian Bale,1974-01-30,,Male,75
8,Heath Ledger,1979-04-04,2008-01-22,Male,28
9,Michael Caine,1933-03-14,,Male,195
10,Robert Duvall,1931-01-05,,Male,132
11,Diane Keaton,1946-01-05,,Female,79
12,Martin Balsam,1919-11-04,1996-02-13,Male,109
13,John Fiedler,1925-02-03,2005-06-25,Male,74
14,Lee J. Cobb,1911-12-08,1976-02-11,Male,84
15,Liam Neeson,1952-06-07,,Male,178
16,Ben Kingsley,1943-12-31,,Male,164
17,Ralph Fiennes,1962-12-22,,Male,106
18,Elijah Wood,1981-01-28,,Male,98
19,Ian McKellen,1939-05-25,,Male,145
20,Viggo Mortensen,1958-10-20,,Male,77
21,John Travolta,1954-02-18,,Male,119
22,Samuel L. Jackson,1948-12-21,,Male,235
23,Uma Thurman,1970-04-29,,Female,79
24,Clint Eastwood,1930-05-31,,Male,161
25,Eli Wallach,1915-12-07,2014-06-24,Male,155
26,Lee Van Cleef,1925-01-09,1989-12-16,Male,93
27,Tom Hanks,1956-07-09,,Male,165
28,Robin Wright,1966-04-08,,Female,59
29,Gary Sinise,1955-03-17,,Male,58
30,Edward Norton,1969-08-18,,Male,67
31,Brad Pitt,1963-12-18,,Male,106
32,Helena Bonham Carter,1966-05-26,,Female,116
33,Leonardo DiCaprio,1974-11-11,,Male,80
34,Joseph Gordon-Levitt,1981-02-17,,Male,79
35,Ken Watanabe,1959-10-21,,Male,60
36,Mark Hamill,1951-09-25,,Male,186
37,Harrison Ford,1942-07-13,,Male,132
38,Carrie Fisher,1956-10-21,2016-12-27,Female,100
39,Keanu Reeves,1964-09-02,,Male,142
40,Laurence Fishburne,1961-07-30,,Male,137
41,Carrie-Anne Moss,1967-08-21,,Female,56
42,Robert De Niro,1943-08-17,,Male,213
43,Ray Liotta,1954-12-18,2022-05-26,Male,102
44,Joe Pesci,1943-02-09,,Male,55
45,Jack Nicholson,1937-04-22,,Male,111
46,Brad Dourif,1950-03-18,,Male,142
47,Louise Fletcher,1934-07-21,2022-09-23,Female,87
48,Matthew McConaughey,1969-11-04,,Male,85
49,Anne Hathaway,1982-11-12,,Female,78
50,Gwyneth Paltrow,1972-09-27,,Female,71
51,James Stewart,1908-05-20,1997-07-02,Male,163
52,Donna Reed,1921-01-27,1986-01-14,Female,52
53,Lionel Barrymore,1878-04-28,1954-11-15,Male,246
54,Toshirō Mifune,1920-04-02,1997-12-24,Male,169
55,Takashi Shimura,1905-03-12,1982-02-11,Male,245
56,Yoshio Inaba,1920-07-15,1998-04-20,Male,95
57,Jodie Foster,1962-11-19,,Female,86
58,Anthony Hopkins,1937-12-31,,Male,160
59,Scott Glenn,1939-01-26,,Male,94
60,Tom Sizemore,1961-11-29,2023-03-03,Male,212
61,Edward Burns,1968-01-29,,Male,39
62,Alexandre Rodrigues,1983-05-21,,Male,13
63,Leandro Firmino,1978-06-23,,Male,19
64,Phellipe Haagensen,1984-01-01,,Male,5
65,Roberto Benigni,1952-10-27,,Male,63
66,Nicoletta Braschi,1960-08-10,,Female,24
67,Giorgio Cantarini,1992-12-05,,Male,8
68,David Morse,1953-10-11,,Male,71
69,Bonnie Hunt,1961-09-22,,Female,43
70,Arnold Schwarzenegger,1947-07-30,,Male,149
71,Linda Hamilton,1956-09-26,,Female,64
72,Edward Furlong,1977-08-02,,Male,58
73,Michael J. Fox,1961-06-09,,Male,78
74,Christopher Lloyd,1938-10-22,,Male,174
75,Crispin Glover,1964-04-20,,Male,62
76,Rumi Hiiragi,1987-08-01,,Female,8
77,Miyu Irino,1988-02-19,,Male,69
78,Mari Natsuki,1952-05-02,,Female,55
79,Adrien Brody,1973-04-14,,Male,84
80,Thomas Kretschmann,1962-09-08,,Male,117
81,Frank Finlay,1926-08-06,2016-01-30,Male,89
82,Song Kang-ho,1967-01-17,,Male,44
83,Lee Sun-kyun,1975-03-02,2023-12-27,Male,41
84,Cho Yeo-jeong,1981-02-10,,Female,12
85,Anthony Perkins,1932-04-04,1992-09-12,Male,78
86,Janet Leigh,1927-07-06,2004-10-03,Female,97
87,Vera Miles,1929-08-23,,Female,76
88,Russell Crowe,1964-04-07,,Male,85
89,Joaquin Phoenix,1974-10-28,,Male,64
90,Connie Nielsen,1965-07-03,,Female,58
91,Matthew Broderick,1962-03-21,,Male,80
92,Moira Kelly,1968-03-06,,Female,33
93,Nathan Lane,1956-02-03,,Male,75
94,Shameik Moore,1995-05-04,,Male,16
95,Hailee Steinfeld,1996-12-11,,Female,39
96,Brian Tyree Henry,1982-03-31,,Male,34
97,Matt Damon,1970-10-08,,Male,123
98,Jean Reno,1948-07-30,,Male,109
99,Natalie Portman,1981-06-09,,Female,62
100,Gary Oldman,1958-03-21,,Male,117
101,Miles Teller,1987-02-20,,Male,32
102,J.K. Simmons,1955-01-09,,Male,146
103,Paul Reiser,1957-03-30,,Male,53
104,Beverly D'Angelo,1951-11-15,,Female,104
105,Timothée Chalamet,1995-12-27,,Male,33
106,Zendaya,1996-09-01,,Female,28
107,Rebecca Ferguson,1983-10-19,,Female,30
108,Hugh Jackman,1968-10-12,,Male,84
109,Tsutomu Tatsumi,1972-01-01,,Male,1
110,Ayano Shiraishi,1982-01-01,,Female,2
111,Yoshiko Shinohara,1948-09-10,,Female,2
112,Tatsuya Nakadai,1932-12-13,,Male,164
113,Akira Ishihama,1935-01-29,2022-07-26,Male,46
114,Shima Iwashita,1941-01-03,,Female,102
115,Kevin Spacey,1959-07-26,,Male,96
116,Gabriel Byrne,1950-05-12,,Male,114
117,Stephen Baldwin,1966-05-12,,Male,93
118,Humphrey Bogart,1899-12-25,1957-01-14,Male,147
119,Ingrid Bergman,1915-08-29,1982-08-29,Female,108
120,Paul Henreid,1908-01-10,1992-03-29,Male,49
121,François Cluzet,1955-09-21,,Male,92
122,Omar Sy,1978-01-20,,Male,82
123,Dominique Henry,,,None,1
124,Philippe Noiret,1930-10-01,2006-11-23,Male,154
125,Jacques Perrin,1941-07-13,2022-04-21,Male,110
126,Marco Leonardi,1971-11-14,,Male,58
